url,name,region,coatOfArms,words,titles,seats,currentLord,heir,overlord,founded,founder,diedOut,ancestralWeapons,cadetBranches,swornMembers
https://www.anapioficeandfire.com/api/houses/2,House Allyrion of Godsgrace,Dorne,"Gyronny Gules and Sable, a hand couped Or",No Foe May Pass,[],['Godsgrace'],https://www.anapioficeandfire.com/api/characters/298,https://www.anapioficeandfire.com/api/characters/1922,https://www.anapioficeandfire.com/api/houses/285,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/298', 'https://www.anapioficeandfire.com/api/characters/1129', 'https://www.anapioficeandfire.com/api/characters/1301', 'https://www.anapioficeandfire.com/api/characters/1922']"
https://www.anapioficeandfire.com/api/houses/4,House Ambrose,The Reach,"Or, semy of ants gules",Never Resting,[],[],https://www.anapioficeandfire.com/api/characters/141,,https://www.anapioficeandfire.com/api/houses/398,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/82', 'https://www.anapioficeandfire.com/api/characters/102', 'https://www.anapioficeandfire.com/api/characters/141', 'https://www.anapioficeandfire.com/api/characters/152', 'https://www.anapioficeandfire.com/api/characters/344']"
https://www.anapioficeandfire.com/api/houses/7,House Arryn of the Eyrie,The Vale,"A sky-blue falcon soaring against a white moon, on a sky-blue field(Bleu celeste, upon a plate a falcon volant of the field)",As High as Honor,"['King of Mountain and Vale (formerly)', 'Lord of the Eyrie', 'Defender of the Vale', 'Warden of the East']","['The Eyrie (summer)', 'Gates of the Moon (winter)']",https://www.anapioficeandfire.com/api/characters/894,https://www.anapioficeandfire.com/api/characters/477,https://www.anapioficeandfire.com/api/houses/16,Coming of the Andals,https://www.anapioficeandfire.com/api/characters/144,,[],['https://www.anapioficeandfire.com/api/houses/6'],"['https://www.anapioficeandfire.com/api/characters/49', 'https://www.anapioficeandfire.com/api/characters/92', 'https://www.anapioficeandfire.com/api/characters/93', 'https://www.anapioficeandfire.com/api/characters/107', 'https://www.anapioficeandfire.com/api/characters/223', 'https://www.anapioficeandfire.com/api/characters/265', 'https://www.anapioficeandfire.com/api/characters/300', 'https://www.anapioficeandfire.com/api/characters/356', 'https://www.anapioficeandfire.com/api/characters/477', 'https://www.anapioficeandfire.com/api/characters/508', 'https://www.anapioficeandfire.com/api/characters/540', 'https://www.anapioficeandfire.com/api/characters/548', 'https://www.anapioficeandfire.com/api/characters/558', 'https://www.anapioficeandfire.com/api/characters/572', 'https://www.anapioficeandfire.com/api/characters/688', 'https://www.anapioficeandfire.com/api/characters/894', 'https://www.anapioficeandfire.com/api/characters/1068', 'https://www.anapioficeandfire.com/api/characters/1193', 'https://www.anapioficeandfire.com/api/characters/1280', 'https://www.anapioficeandfire.com/api/characters/1443', 'https://www.anapioficeandfire.com/api/characters/1655', 'https://www.anapioficeandfire.com/api/characters/1693', 'https://www.anapioficeandfire.com/api/characters/1715', 'https://www.anapioficeandfire.com/api/characters/1884']"
https://www.anapioficeandfire.com/api/houses/8,House Ashford of Ashford,The Reach,"Tenny, a sun in splendour beneath a chevron inverted argent",Our Sun Shines Bright,['Lord of Ashford'],['Ashford'],,,https://www.anapioficeandfire.com/api/houses/398,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/121', 'https://www.anapioficeandfire.com/api/characters/641', 'https://www.anapioficeandfire.com/api/characters/895', 'https://www.anapioficeandfire.com/api/characters/1812']"
https://www.anapioficeandfire.com/api/houses/17,House Baratheon of Storm's End,The Stormlands,"A black crowned stag, on a gold field(Or, a stag salient, crowned, sable)",Ours is the Fury,"[""Lord of Storm's End"", 'Lord Paramount of the Stormlands']","[""Storm's End"", 'Dragonstone (House Baratheon of Dragonstone)']",https://www.anapioficeandfire.com/api/characters/1029,https://www.anapioficeandfire.com/api/characters/775,https://www.anapioficeandfire.com/api/houses/16,1 AC,https://www.anapioficeandfire.com/api/characters/797,,[],"['https://www.anapioficeandfire.com/api/houses/15', 'https://www.anapioficeandfire.com/api/houses/16']","['https://www.anapioficeandfire.com/api/characters/110', 'https://www.anapioficeandfire.com/api/characters/128', 'https://www.anapioficeandfire.com/api/characters/216', 'https://www.anapioficeandfire.com/api/characters/230', 'https://www.anapioficeandfire.com/api/characters/249', 'https://www.anapioficeandfire.com/api/characters/315', 'https://www.anapioficeandfire.com/api/characters/435', 'https://www.anapioficeandfire.com/api/characters/679', 'https://www.anapioficeandfire.com/api/characters/794', 'https://www.anapioficeandfire.com/api/characters/797', 'https://www.anapioficeandfire.com/api/characters/862', 'https://www.anapioficeandfire.com/api/characters/870', 'https://www.anapioficeandfire.com/api/characters/986', 'https://www.anapioficeandfire.com/api/characters/1044', 'https://www.anapioficeandfire.com/api/characters/1188', 'https://www.anapioficeandfire.com/api/characters/1233', 'https://www.anapioficeandfire.com/api/characters/1355', 'https://www.anapioficeandfire.com/api/characters/1473', 'https://www.anapioficeandfire.com/api/characters/1552']"
https://www.anapioficeandfire.com/api/houses/18,House Beesbury of Honeyholt,The Reach,"Paly or and sable, on a pale of the last three beehives of the first",Beware our Sting,[],['Honeyholt'],https://www.anapioficeandfire.com/api/characters/1103,,https://www.anapioficeandfire.com/api/houses/195,,https://www.anapioficeandfire.com/api/characters/366,,[],[],"['https://www.anapioficeandfire.com/api/characters/94', 'https://www.anapioficeandfire.com/api/characters/187', 'https://www.anapioficeandfire.com/api/characters/193', 'https://www.anapioficeandfire.com/api/characters/366', 'https://www.anapioficeandfire.com/api/characters/509', 'https://www.anapioficeandfire.com/api/characters/513', 'https://www.anapioficeandfire.com/api/characters/549', 'https://www.anapioficeandfire.com/api/characters/671', 'https://www.anapioficeandfire.com/api/characters/1103']"
https://www.anapioficeandfire.com/api/houses/34,House Bolton of the Dreadfort,The North,A red flayed man on pink de sang,Our Blades are Sharp,"['Red King (Age of Heroes)', 'Lord of the Dreadfort', 'Warden of the North']",['The Dreadfort'],https://www.anapioficeandfire.com/api/characters/933,https://www.anapioficeandfire.com/api/characters/849,https://www.anapioficeandfire.com/api/houses/16,Age of Heroes,,,[],[],"['https://www.anapioficeandfire.com/api/characters/196', 'https://www.anapioficeandfire.com/api/characters/314', 'https://www.anapioficeandfire.com/api/characters/849', 'https://www.anapioficeandfire.com/api/characters/933', 'https://www.anapioficeandfire.com/api/characters/1084', 'https://www.anapioficeandfire.com/api/characters/1159', 'https://www.anapioficeandfire.com/api/characters/1208', 'https://www.anapioficeandfire.com/api/characters/1313', 'https://www.anapioficeandfire.com/api/characters/1329', 'https://www.anapioficeandfire.com/api/characters/1452', 'https://www.anapioficeandfire.com/api/characters/1492', 'https://www.anapioficeandfire.com/api/characters/1648', 'https://www.anapioficeandfire.com/api/characters/1747', 'https://www.anapioficeandfire.com/api/characters/1949', 'https://www.anapioficeandfire.com/api/characters/2077']"
https://www.anapioficeandfire.com/api/houses/51,House Buckwell of the Antlers,The Crownlands,"A rack of golden antlers, on a field of vair(Vair, a stag's attire or)",Pride and Purpose,['Lord of the Antlers'],['the Antlers'],,,https://www.anapioficeandfire.com/api/houses/16,,,,[],[],['https://www.anapioficeandfire.com/api/characters/537']
https://www.anapioficeandfire.com/api/houses/52,House Bulwer of Blackcrown,The Reach,"Sanguine, a bull`s skull argent",Death Before Disgrace,[],['Blackcrown'],https://www.anapioficeandfire.com/api/characters/100,,https://www.anapioficeandfire.com/api/houses/195,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/100', 'https://www.anapioficeandfire.com/api/characters/224', 'https://www.anapioficeandfire.com/api/characters/575']"
https://www.anapioficeandfire.com/api/houses/60,House Caron of Nightsong,The Stormlands,"A field of black nightingales on yellow(Or, semé of nightingales sable)",No Song so Sweet,"['Lord of the Marches', 'Lord of Nightsong']",['Nightsong'],https://www.anapioficeandfire.com/api/characters/925,,https://www.anapioficeandfire.com/api/houses/15,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/220', 'https://www.anapioficeandfire.com/api/characters/221', 'https://www.anapioficeandfire.com/api/characters/769', 'https://www.anapioficeandfire.com/api/characters/816', 'https://www.anapioficeandfire.com/api/characters/925']"
https://www.anapioficeandfire.com/api/houses/66,House Cerwyn of Cerwyn,The North,"Argent, a battle-axe paleways sable",Honed and Ready,['Lord of Cerwyn'],['Castle Cerwyn'],https://www.anapioficeandfire.com/api/characters/588,,https://www.anapioficeandfire.com/api/houses/34,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/247', 'https://www.anapioficeandfire.com/api/characters/588', 'https://www.anapioficeandfire.com/api/characters/734']"
https://www.anapioficeandfire.com/api/houses/75,House Codd,Iron Islands,,Though All Men Do Despise Us,[],[],,,https://www.anapioficeandfire.com/api/houses/169,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/358', 'https://www.anapioficeandfire.com/api/characters/653']"
https://www.anapioficeandfire.com/api/houses/86,House Crakehall of Crakehall,The Westerlands,"A brindled boar on a brown field(Tenné, a boar brindled sable and argent)",None so Fierce,['Lord of Crakehall'],['Crakehall'],https://www.anapioficeandfire.com/api/characters/922,https://www.anapioficeandfire.com/api/characters/1046,https://www.anapioficeandfire.com/api/houses/229,,https://www.anapioficeandfire.com/api/characters/257,,[],[],"['https://www.anapioficeandfire.com/api/characters/112', 'https://www.anapioficeandfire.com/api/characters/225', 'https://www.anapioficeandfire.com/api/characters/242', 'https://www.anapioficeandfire.com/api/characters/257', 'https://www.anapioficeandfire.com/api/characters/670', 'https://www.anapioficeandfire.com/api/characters/741', 'https://www.anapioficeandfire.com/api/characters/748', 'https://www.anapioficeandfire.com/api/characters/921', 'https://www.anapioficeandfire.com/api/characters/922', 'https://www.anapioficeandfire.com/api/characters/973', 'https://www.anapioficeandfire.com/api/characters/996', 'https://www.anapioficeandfire.com/api/characters/1046']"
https://www.anapioficeandfire.com/api/houses/109,House Durrandon,The Stormlands,"A black crowned stag, on a gold field(Or, a stag salient, crowned, sable)",Ours is the Fury,['Storm King'],"[""Storm's End""]",,,,Age of Heroes,https://www.anapioficeandfire.com/api/characters/333,1 AC,[],"['https://www.anapioficeandfire.com/api/houses/17', 'https://www.anapioficeandfire.com/api/houses/33', 'https://www.anapioficeandfire.com/api/houses/423']","['https://www.anapioficeandfire.com/api/characters/128', 'https://www.anapioficeandfire.com/api/characters/1361']"
https://www.anapioficeandfire.com/api/houses/113,House Egen,The Vale,"A yellow sun, white crescent moon, and silver star on a blue chief, above a white field(Argent, on a chief azure a moon increscent of the first between a sun-in-splendour or and a mullet of the first)",By Day or Night,[],[],,,https://www.anapioficeandfire.com/api/houses/7,,,,[],[],['https://www.anapioficeandfire.com/api/characters/1068']
https://www.anapioficeandfire.com/api/houses/132,House Flint of Widow's Watch,The North,"Azure, semy of whitecaps argent on a chief wavy Or two eyes of the second irised of the first and pupiled sable",Ever Vigilant,[],"[""Widow's Watch""]",https://www.anapioficeandfire.com/api/characters/669,,https://www.anapioficeandfire.com/api/houses/34,,,,[],"['https://www.anapioficeandfire.com/api/houses/129', 'https://www.anapioficeandfire.com/api/houses/131']","['https://www.anapioficeandfire.com/api/characters/669', 'https://www.anapioficeandfire.com/api/characters/1882']"
https://www.anapioficeandfire.com/api/houses/134,House Follard,The Crownlands,"Gyronny gules and argent, on a canton Or a fool's cap two peaked of the first and second",None so Wise,[],[],,,https://www.anapioficeandfire.com/api/houses/16,,,,[],[],[]
https://www.anapioficeandfire.com/api/houses/137,House Footly of Tumbleton,The Reach,a field of silver caltrops on black,Tread Lightly Here,[],['Tumbleton'],,,https://www.anapioficeandfire.com/api/houses/398,,,,[],[],[]
https://www.anapioficeandfire.com/api/houses/138,House Forrester,The North,"an ironwood tree outline with a sword outline drawn inside it, pointing down. (Telltale)",Iron from Ice (Telltale),[],['Ironrath (Telltale)'],,,https://www.anapioficeandfire.com/api/houses/150,,,,[],[],[]
https://www.anapioficeandfire.com/api/houses/139,House Fossoway of Cider Hall,The Reach,"Or, an apple gules",Taste of Glory,['Lord of Cider Hall'],['Cider Hall'],,,https://www.anapioficeandfire.com/api/houses/398,,https://www.anapioficeandfire.com/api/characters/395,,[],['https://www.anapioficeandfire.com/api/houses/140'],"['https://www.anapioficeandfire.com/api/characters/218', 'https://www.anapioficeandfire.com/api/characters/350', 'https://www.anapioficeandfire.com/api/characters/395', 'https://www.anapioficeandfire.com/api/characters/988', 'https://www.anapioficeandfire.com/api/characters/1011']"
https://www.anapioficeandfire.com/api/houses/141,House Fowler of Skyreach,Dorne,"Argent, a hooded hawk trussed azure",Let Me Soar,"['Lord of Skyreach', ""Warden of the Prince's Pass"", 'Lord of the Wide Way', 'King of Stone and Sky']",['Skyreach'],https://www.anapioficeandfire.com/api/characters/396,,https://www.anapioficeandfire.com/api/houses/285,,,,[],[],['https://www.anapioficeandfire.com/api/characters/396']
https://www.anapioficeandfire.com/api/houses/159,House Graceford of Holyhall,The Reach,"Tenny, on a pale wavy argent the Mother's face proper",Work Her Will,[],['Holyhall'],https://www.anapioficeandfire.com/api/characters/81,,https://www.anapioficeandfire.com/api/houses/398,,,,[],[],['https://www.anapioficeandfire.com/api/characters/81']
https://www.anapioficeandfire.com/api/houses/161,House Grandison of Grandview,The Stormlands,"A black sleeping lion, on a yellow field(Or, a lion dormant sable)",Rouse Me Not,['Lord of Grandview'],['Grandview'],https://www.anapioficeandfire.com/api/characters/510,,https://www.anapioficeandfire.com/api/houses/17,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/465', 'https://www.anapioficeandfire.com/api/characters/510', 'https://www.anapioficeandfire.com/api/characters/517']"
https://www.anapioficeandfire.com/api/houses/169,House Greyjoy of Pyke,Iron Islands,"Sable, a kraken Or",We Do Not Sow,"['King of Salt and Rock', 'Son of the Sea Wind', 'Lord Reaper of Pyke']",['Pyke'],https://www.anapioficeandfire.com/api/characters/385,https://www.anapioficeandfire.com/api/characters/1022,https://www.anapioficeandfire.com/api/houses/16,Age of Heroes,,,[],[],"['https://www.anapioficeandfire.com/api/characters/60', 'https://www.anapioficeandfire.com/api/characters/66', 'https://www.anapioficeandfire.com/api/characters/150', 'https://www.anapioficeandfire.com/api/characters/278', 'https://www.anapioficeandfire.com/api/characters/316', 'https://www.anapioficeandfire.com/api/characters/469', 'https://www.anapioficeandfire.com/api/characters/718', 'https://www.anapioficeandfire.com/api/characters/836', 'https://www.anapioficeandfire.com/api/characters/839', 'https://www.anapioficeandfire.com/api/characters/904', 'https://www.anapioficeandfire.com/api/characters/913', 'https://www.anapioficeandfire.com/api/characters/1022', 'https://www.anapioficeandfire.com/api/characters/1062', 'https://www.anapioficeandfire.com/api/characters/1072', 'https://www.anapioficeandfire.com/api/characters/1074', 'https://www.anapioficeandfire.com/api/characters/1141', 'https://www.anapioficeandfire.com/api/characters/1226', 'https://www.anapioficeandfire.com/api/characters/1250', 'https://www.anapioficeandfire.com/api/characters/1292', 'https://www.anapioficeandfire.com/api/characters/1306', 'https://www.anapioficeandfire.com/api/characters/1345', 'https://www.anapioficeandfire.com/api/characters/1372', 'https://www.anapioficeandfire.com/api/characters/1416', 'https://www.anapioficeandfire.com/api/characters/1461', 'https://www.anapioficeandfire.com/api/characters/1495', 'https://www.anapioficeandfire.com/api/characters/1595', 'https://www.anapioficeandfire.com/api/characters/1765', 'https://www.anapioficeandfire.com/api/characters/1829', 'https://www.anapioficeandfire.com/api/characters/1853', 'https://www.anapioficeandfire.com/api/characters/1893', 'https://www.anapioficeandfire.com/api/characters/1919', 'https://www.anapioficeandfire.com/api/characters/1947', 'https://www.anapioficeandfire.com/api/characters/1960', 'https://www.anapioficeandfire.com/api/characters/1971', 'https://www.anapioficeandfire.com/api/characters/1974', 'https://www.anapioficeandfire.com/api/characters/2042', 'https://www.anapioficeandfire.com/api/characters/2046', 'https://www.anapioficeandfire.com/api/characters/2049', 'https://www.anapioficeandfire.com/api/characters/2061', 'https://www.anapioficeandfire.com/api/characters/2093', 'https://www.anapioficeandfire.com/api/characters/2096', 'https://www.anapioficeandfire.com/api/characters/2117']"
https://www.anapioficeandfire.com/api/houses/185,House Hastwyck,The Reach,Barry olive and ivory,None so Dutiful,[],[],,,https://www.anapioficeandfire.com/api/houses/398,,,,[],[],['https://www.anapioficeandfire.com/api/characters/759']
https://www.anapioficeandfire.com/api/houses/195,House Hightower of the Hightower,The Reach,"Cendrée, a tower argent with a beacon on fire gules",We Light the Way,"['Lord of the Hightower', 'Lord of the Port', 'Voice of Oldtown', 'Defender of the Citadel', 'Beacon of the South', 'King of the High Tower (formerly)']","['The Hightower', 'Oldtown']",https://www.anapioficeandfire.com/api/characters/635,https://www.anapioficeandfire.com/api/characters/159,https://www.anapioficeandfire.com/api/houses/398,Age of Dawn,https://www.anapioficeandfire.com/api/characters/2062,,['Vigilance'],[],"['https://www.anapioficeandfire.com/api/characters/29', 'https://www.anapioficeandfire.com/api/characters/69', 'https://www.anapioficeandfire.com/api/characters/76', 'https://www.anapioficeandfire.com/api/characters/102', 'https://www.anapioficeandfire.com/api/characters/159', 'https://www.anapioficeandfire.com/api/characters/239', 'https://www.anapioficeandfire.com/api/characters/305', 'https://www.anapioficeandfire.com/api/characters/407', 'https://www.anapioficeandfire.com/api/characters/421', 'https://www.anapioficeandfire.com/api/characters/444', 'https://www.anapioficeandfire.com/api/characters/449', 'https://www.anapioficeandfire.com/api/characters/634', 'https://www.anapioficeandfire.com/api/characters/635', 'https://www.anapioficeandfire.com/api/characters/678', 'https://www.anapioficeandfire.com/api/characters/808', 'https://www.anapioficeandfire.com/api/characters/840', 'https://www.anapioficeandfire.com/api/characters/871', 'https://www.anapioficeandfire.com/api/characters/877', 'https://www.anapioficeandfire.com/api/characters/940']"
https://www.anapioficeandfire.com/api/houses/202,House Hornwood of Hornwood,The North,"Tenny, a bull moose trippant proper",Righteous in Wrath,['Lord of the Hornwood'],['Hornwood'],,,https://www.anapioficeandfire.com/api/houses/362,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/189', 'https://www.anapioficeandfire.com/api/characters/293', 'https://www.anapioficeandfire.com/api/characters/317', 'https://www.anapioficeandfire.com/api/characters/463', 'https://www.anapioficeandfire.com/api/characters/617']"
https://www.anapioficeandfire.com/api/houses/213,House Jordayne of the Tor,Dorne,"Chequy light and dark green, a quill or.",Let it be Written,['Lord of the Tor'],['The Tor'],https://www.anapioficeandfire.com/api/characters/1035,https://www.anapioficeandfire.com/api/characters/776,https://www.anapioficeandfire.com/api/houses/285,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/776', 'https://www.anapioficeandfire.com/api/characters/1035']"
https://www.anapioficeandfire.com/api/houses/215,House Karstark of Karhold,The North,"Sable, a sunburst argent",The Sun of Winter,['Lord of Karhold'],['Karhold'],https://www.anapioficeandfire.com/api/characters/476,https://www.anapioficeandfire.com/api/characters/96,https://www.anapioficeandfire.com/api/houses/34,One thousand years ago,https://www.anapioficeandfire.com/api/characters/603,,[],[],"['https://www.anapioficeandfire.com/api/characters/96', 'https://www.anapioficeandfire.com/api/characters/97', 'https://www.anapioficeandfire.com/api/characters/98', 'https://www.anapioficeandfire.com/api/characters/134', 'https://www.anapioficeandfire.com/api/characters/140', 'https://www.anapioficeandfire.com/api/characters/258', 'https://www.anapioficeandfire.com/api/characters/338', 'https://www.anapioficeandfire.com/api/characters/476', 'https://www.anapioficeandfire.com/api/characters/603', 'https://www.anapioficeandfire.com/api/characters/884', 'https://www.anapioficeandfire.com/api/characters/1033']"
