url,name,region,coatOfArms,words,titles,seats,currentLord,heir,overlord,founded,founder,diedOut,ancestralWeapons,cadetBranches,swornMembers
https://www.anapioficeandfire.com/api/houses/229,House Lannister of Casterly Rock,The Westerlands,"A gold lion, on a crimson field(Gules, a lion or)",Hear Me Roar!,"['King of the Rock (formerly)', 'Lord of Casterly Rock', 'Shield of Lannisport', 'Warden of the West']",['Casterly Rock'],https://www.anapioficeandfire.com/api/characters/238,,https://www.anapioficeandfire.com/api/houses/16,Age of Heroes,https://www.anapioficeandfire.com/api/characters/615,,['Brightroar'],"['https://www.anapioficeandfire.com/api/houses/228', 'https://www.anapioficeandfire.com/api/houses/230', 'https://www.anapioficeandfire.com/api/houses/231', 'https://www.anapioficeandfire.com/api/houses/232', 'https://www.anapioficeandfire.com/api/houses/233']","['https://www.anapioficeandfire.com/api/characters/27', 'https://www.anapioficeandfire.com/api/characters/101', 'https://www.anapioficeandfire.com/api/characters/115', 'https://www.anapioficeandfire.com/api/characters/177', 'https://www.anapioficeandfire.com/api/characters/235', 'https://www.anapioficeandfire.com/api/characters/236', 'https://www.anapioficeandfire.com/api/characters/238', 'https://www.anapioficeandfire.com/api/characters/282', 'https://www.anapioficeandfire.com/api/characters/283', 'https://www.anapioficeandfire.com/api/characters/284', 'https://www.anapioficeandfire.com/api/characters/292', 'https://www.anapioficeandfire.com/api/characters/294', 'https://www.anapioficeandfire.com/api/characters/363', 'https://www.anapioficeandfire.com/api/characters/367', 'https://www.anapioficeandfire.com/api/characters/377', 'https://www.anapioficeandfire.com/api/characters/382', 'https://www.anapioficeandfire.com/api/characters/415', 'https://www.anapioficeandfire.com/api/characters/418', 'https://www.anapioficeandfire.com/api/characters/422', 'https://www.anapioficeandfire.com/api/characters/529', 'https://www.anapioficeandfire.com/api/characters/531', 'https://www.anapioficeandfire.com/api/characters/538', 'https://www.anapioficeandfire.com/api/characters/556', 'https://www.anapioficeandfire.com/api/characters/562', 'https://www.anapioficeandfire.com/api/characters/568', 'https://www.anapioficeandfire.com/api/characters/605', 'https://www.anapioficeandfire.com/api/characters/613', 'https://www.anapioficeandfire.com/api/characters/615', 'https://www.anapioficeandfire.com/api/characters/616', 'https://www.anapioficeandfire.com/api/characters/662', 'https://www.anapioficeandfire.com/api/characters/708', 'https://www.anapioficeandfire.com/api/characters/725', 'https://www.anapioficeandfire.com/api/characters/773', 'https://www.anapioficeandfire.com/api/characters/778', 'https://www.anapioficeandfire.com/api/characters/955', 'https://www.anapioficeandfire.com/api/characters/973', 'https://www.anapioficeandfire.com/api/characters/984', 'https://www.anapioficeandfire.com/api/characters/1025', 'https://www.anapioficeandfire.com/api/characters/1026', 'https://www.anapioficeandfire.com/api/characters/1044', 'https://www.anapioficeandfire.com/api/characters/1048', 'https://www.anapioficeandfire.com/api/characters/1049', 'https://www.anapioficeandfire.com/api/characters/1050', 'https://www.anapioficeandfire.com/api/characters/1051', 'https://www.anapioficeandfire.com/api/characters/1052', 'https://www.anapioficeandfire.com/api/characters/1057', 'https://www.anapioficeandfire.com/api/characters/1116', 'https://www.anapioficeandfire.com/api/characters/1207', 'https://www.anapioficeandfire.com/api/characters/1233', 'https://www.anapioficeandfire.com/api/characters/1251', 'https://www.anapioficeandfire.com/api/characters/1272', 'https://www.anapioficeandfire.com/api/characters/1275', 'https://www.anapioficeandfire.com/api/characters/1309', 'https://www.anapioficeandfire.com/api/characters/1338', 'https://www.anapioficeandfire.com/api/characters/1349', 'https://www.anapioficeandfire.com/api/characters/1430', 'https://www.anapioficeandfire.com/api/characters/1442', 'https://www.anapioficeandfire.com/api/characters/1483', 'https://www.anapioficeandfire.com/api/characters/1504', 'https://www.anapioficeandfire.com/api/characters/1550', 'https://www.anapioficeandfire.com/api/characters/1570', 'https://www.anapioficeandfire.com/api/characters/1573', 'https://www.anapioficeandfire.com/api/characters/1619', 'https://www.anapioficeandfire.com/api/characters/1647', 'https://www.anapioficeandfire.com/api/characters/1652', 'https://www.anapioficeandfire.com/api/characters/1665', 'https://www.anapioficeandfire.com/api/characters/1724', 'https://www.anapioficeandfire.com/api/characters/1822', 'https://www.anapioficeandfire.com/api/characters/1826', 'https://www.anapioficeandfire.com/api/characters/1848', 'https://www.anapioficeandfire.com/api/characters/1891', 'https://www.anapioficeandfire.com/api/characters/1892', 'https://www.anapioficeandfire.com/api/characters/1936', 'https://www.anapioficeandfire.com/api/characters/1945', 'https://www.anapioficeandfire.com/api/characters/1989', 'https://www.anapioficeandfire.com/api/characters/2029', 'https://www.anapioficeandfire.com/api/characters/2072', 'https://www.anapioficeandfire.com/api/characters/2085', 'https://www.anapioficeandfire.com/api/characters/2091']"
https://www.anapioficeandfire.com/api/houses/244,House Lonmouth,The Stormlands,"Quartered of six: red lips strewn on a yellow field, yellow skulls strewn on a black field(Quarterly of six, first, third and fifth, or, semé of lips gules, second, fourth and sixth, sable, semé of skulls of the first)",The Choice is Yours,[],[],,,https://www.anapioficeandfire.com/api/houses/17,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/567', 'https://www.anapioficeandfire.com/api/characters/882']"
https://www.anapioficeandfire.com/api/houses/254,House Mallister of Seagard,The Riverlands,"A silver eagle, displayed, on an indigo field(Purpure, an eagle displayed argent)",Above the Rest,['Lord of Seagard'],['Seagard'],https://www.anapioficeandfire.com/api/characters/539,https://www.anapioficeandfire.com/api/characters/814,https://www.anapioficeandfire.com/api/houses/10,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/303', 'https://www.anapioficeandfire.com/api/characters/539', 'https://www.anapioficeandfire.com/api/characters/544', 'https://www.anapioficeandfire.com/api/characters/596', 'https://www.anapioficeandfire.com/api/characters/675', 'https://www.anapioficeandfire.com/api/characters/814']"
https://www.anapioficeandfire.com/api/houses/258,House Marbrand of Ashemark,The Westerlands,"An orange burning tree, on a smoky field(Cendrée, a tree in flame tenné)",Burning bright,[],['Ashemark'],https://www.anapioficeandfire.com/api/characters/285,https://www.anapioficeandfire.com/api/characters/31,https://www.anapioficeandfire.com/api/houses/229,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/31', 'https://www.anapioficeandfire.com/api/characters/285', 'https://www.anapioficeandfire.com/api/characters/292', 'https://www.anapioficeandfire.com/api/characters/556', 'https://www.anapioficeandfire.com/api/characters/646']"
https://www.anapioficeandfire.com/api/houses/264,House Merryweather of Longtable,The Reach,"White, a cornucopia Or spilling foods proper within a bordure Or",Behold Our Bounty,[],['Longtable'],https://www.anapioficeandfire.com/api/characters/796,https://www.anapioficeandfire.com/api/characters/943,https://www.anapioficeandfire.com/api/houses/398,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/796', 'https://www.anapioficeandfire.com/api/characters/943', 'https://www.anapioficeandfire.com/api/characters/1006']"
https://www.anapioficeandfire.com/api/houses/269,House Mooton of Maidenpool,The Riverlands,"A red salmon within a gold tressure, on a white field(Argent, a salmon gules within a tressure or)",Wisdom and Strength,['Lord of Maidenpool'],['Maidenpool'],https://www.anapioficeandfire.com/api/characters/1118,,https://www.anapioficeandfire.com/api/houses/10,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/359', 'https://www.anapioficeandfire.com/api/characters/771', 'https://www.anapioficeandfire.com/api/characters/1118']"
https://www.anapioficeandfire.com/api/houses/271,House Mormont of Bear Island,The North,"A wood vert, a bear sable",Here We Stand,['Lord of Bear Island'],['Bear Island'],https://www.anapioficeandfire.com/api/characters/692,https://www.anapioficeandfire.com/api/characters/99,https://www.anapioficeandfire.com/api/houses/362,,,,['Longclaw'],[],"['https://www.anapioficeandfire.com/api/characters/99', 'https://www.anapioficeandfire.com/api/characters/264', 'https://www.anapioficeandfire.com/api/characters/547', 'https://www.anapioficeandfire.com/api/characters/594', 'https://www.anapioficeandfire.com/api/characters/667', 'https://www.anapioficeandfire.com/api/characters/687', 'https://www.anapioficeandfire.com/api/characters/692', 'https://www.anapioficeandfire.com/api/characters/1560']"
https://www.anapioficeandfire.com/api/houses/285,House Nymeros Martell of Sunspear,Dorne,"Tenny, a sun in splendour gules transfixed by a spear bendwise Or","Unbowed, Unbent, Unbroken","['Lord of the Sandship', 'Lord of Sunspear', 'Prince of Dorne']",['Old Palace within Sunspear'],https://www.anapioficeandfire.com/api/characters/326,https://www.anapioficeandfire.com/api/characters/130,https://www.anapioficeandfire.com/api/houses/16,1000 years ago,https://www.anapioficeandfire.com/api/characters/1718,,[],[],"['https://www.anapioficeandfire.com/api/characters/130', 'https://www.anapioficeandfire.com/api/characters/271', 'https://www.anapioficeandfire.com/api/characters/326', 'https://www.anapioficeandfire.com/api/characters/361', 'https://www.anapioficeandfire.com/api/characters/364', 'https://www.anapioficeandfire.com/api/characters/631', 'https://www.anapioficeandfire.com/api/characters/705', 'https://www.anapioficeandfire.com/api/characters/709', 'https://www.anapioficeandfire.com/api/characters/719', 'https://www.anapioficeandfire.com/api/characters/763', 'https://www.anapioficeandfire.com/api/characters/782', 'https://www.anapioficeandfire.com/api/characters/844', 'https://www.anapioficeandfire.com/api/characters/1043', 'https://www.anapioficeandfire.com/api/characters/1166', 'https://www.anapioficeandfire.com/api/characters/1197', 'https://www.anapioficeandfire.com/api/characters/1230', 'https://www.anapioficeandfire.com/api/characters/1253', 'https://www.anapioficeandfire.com/api/characters/1261', 'https://www.anapioficeandfire.com/api/characters/1339', 'https://www.anapioficeandfire.com/api/characters/1362', 'https://www.anapioficeandfire.com/api/characters/1414', 'https://www.anapioficeandfire.com/api/characters/1632', 'https://www.anapioficeandfire.com/api/characters/1697', 'https://www.anapioficeandfire.com/api/characters/1698', 'https://www.anapioficeandfire.com/api/characters/1718', 'https://www.anapioficeandfire.com/api/characters/1723', 'https://www.anapioficeandfire.com/api/characters/1725', 'https://www.anapioficeandfire.com/api/characters/1743', 'https://www.anapioficeandfire.com/api/characters/1766', 'https://www.anapioficeandfire.com/api/characters/1768', 'https://www.anapioficeandfire.com/api/characters/1769', 'https://www.anapioficeandfire.com/api/characters/1770', 'https://www.anapioficeandfire.com/api/characters/1876', 'https://www.anapioficeandfire.com/api/characters/1930', 'https://www.anapioficeandfire.com/api/characters/2011', 'https://www.anapioficeandfire.com/api/characters/2041']"
https://www.anapioficeandfire.com/api/houses/286,House Oakheart of Old Oak,The Reach,"Or, three oak leaves vert",Our Roots Go Deep,[],['Old Oak'],https://www.anapioficeandfire.com/api/characters/147,,https://www.anapioficeandfire.com/api/houses/398,,https://www.anapioficeandfire.com/api/characters/570,,[],[],"['https://www.anapioficeandfire.com/api/characters/74', 'https://www.anapioficeandfire.com/api/characters/147', 'https://www.anapioficeandfire.com/api/characters/149', 'https://www.anapioficeandfire.com/api/characters/343', 'https://www.anapioficeandfire.com/api/characters/570', 'https://www.anapioficeandfire.com/api/characters/787']"
https://www.anapioficeandfire.com/api/houses/299,House Peckledon,The Westerlands,"Ten purple stars, on a yellow field(Or, ten mullets, 4, 3, 2, 1, purpure)",Unflinching,[],[],,,https://www.anapioficeandfire.com/api/houses/229,,,,[],[],['https://www.anapioficeandfire.com/api/characters/597']
https://www.anapioficeandfire.com/api/houses/300,House Penrose of Parchments,The Stormlands,"White crossed quills, on a russet field(Tenné, two quills saltirewise argent)",Set Down Our Deeds,['Lord of Parchments'],['Parchments'],,,https://www.anapioficeandfire.com/api/houses/17,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/48', 'https://www.anapioficeandfire.com/api/characters/254', 'https://www.anapioficeandfire.com/api/characters/581', 'https://www.anapioficeandfire.com/api/characters/1358']"
https://www.anapioficeandfire.com/api/houses/302,House Piper of Pinkmaiden,The Riverlands,"A pink dancing maiden in a swirl of white silk, on a blue field(Azure, a maiden dancing proper enwrapped with silk argent)",Brave and Beautiful,[],['Pinkmaiden Castle'],https://www.anapioficeandfire.com/api/characters/245,https://www.anapioficeandfire.com/api/characters/721,https://www.anapioficeandfire.com/api/houses/10,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/245', 'https://www.anapioficeandfire.com/api/characters/633', 'https://www.anapioficeandfire.com/api/characters/721']"
https://www.anapioficeandfire.com/api/houses/303,House Plumm,The Westerlands,"Three purple roundels, on a gold field(Or, three golpes)",Come Try Me,[],[],https://www.anapioficeandfire.com/api/characters/826,https://www.anapioficeandfire.com/api/characters/299,https://www.anapioficeandfire.com/api/houses/229,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/299', 'https://www.anapioficeandfire.com/api/characters/485', 'https://www.anapioficeandfire.com/api/characters/732', 'https://www.anapioficeandfire.com/api/characters/803', 'https://www.anapioficeandfire.com/api/characters/822', 'https://www.anapioficeandfire.com/api/characters/826', 'https://www.anapioficeandfire.com/api/characters/1078', 'https://www.anapioficeandfire.com/api/characters/1358']"
https://www.anapioficeandfire.com/api/houses/306,House Prester of Feastfires,The Westerlands,"A red ox, on an ermine field(Ermine, an ox passant gules)",Tireless,['Lord of Feastfires'],['Feastfires'],https://www.anapioficeandfire.com/api/characters/403,,https://www.anapioficeandfire.com/api/houses/229,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/394', 'https://www.anapioficeandfire.com/api/characters/403']"
https://www.anapioficeandfire.com/api/houses/316,House Redfort of Redfort,The Vale,"A red castle, on a white field, within a red embattled border(Argent, a castle within a bordure embattled gules)",As Strong as Stone,['Lord of Redfort'],['Redfort'],https://www.anapioficeandfire.com/api/characters/499,,https://www.anapioficeandfire.com/api/houses/7,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/261', 'https://www.anapioficeandfire.com/api/characters/499', 'https://www.anapioficeandfire.com/api/characters/541', 'https://www.anapioficeandfire.com/api/characters/582', 'https://www.anapioficeandfire.com/api/characters/768', 'https://www.anapioficeandfire.com/api/characters/1133', 'https://www.anapioficeandfire.com/api/characters/1299']"
https://www.anapioficeandfire.com/api/houses/328,House Royce of Runestone,The Vale,"Black iron studs on a bronze field, bordered with runes(Tenné pelletée, an orle of ancient runes sable)",We Remember,"['High King of the Vale, the Fingers and the Mountains of the Moon (formerly)', 'Lord of Runestone']",['Runestone'],https://www.anapioficeandfire.com/api/characters/1131,https://www.anapioficeandfire.com/api/characters/116,https://www.anapioficeandfire.com/api/houses/7,Age of Heroes,,,['Lamentation'],['https://www.anapioficeandfire.com/api/houses/329'],"['https://www.anapioficeandfire.com/api/characters/116', 'https://www.anapioficeandfire.com/api/characters/558', 'https://www.anapioficeandfire.com/api/characters/608', 'https://www.anapioficeandfire.com/api/characters/648', 'https://www.anapioficeandfire.com/api/characters/818', 'https://www.anapioficeandfire.com/api/characters/878', 'https://www.anapioficeandfire.com/api/characters/892', 'https://www.anapioficeandfire.com/api/characters/948', 'https://www.anapioficeandfire.com/api/characters/1104', 'https://www.anapioficeandfire.com/api/characters/1131', 'https://www.anapioficeandfire.com/api/characters/1133', 'https://www.anapioficeandfire.com/api/characters/1929']"
https://www.anapioficeandfire.com/api/houses/338,House Sarsfield of Sarsfield,The Westerlands,"A green arrow on a white bend, on a green field(Vert, on a bend argent an arrow of the field, point to dexter chief)",True to the Mark,[],['Sarsfield'],,,https://www.anapioficeandfire.com/api/houses/229,,,,[],[],['https://www.anapioficeandfire.com/api/characters/745']
https://www.anapioficeandfire.com/api/houses/342,House Serrett of Silverhill,The Westerlands,"A peacock in his pride, on a cream field(Argent, a peacock-in-his-pride proper)",I Have No Rival,[],['Silverhill'],,,https://www.anapioficeandfire.com/api/houses/229,,,,[],[],[]
https://www.anapioficeandfire.com/api/houses/355,House Smallwood of Acorn Hall,The Riverlands,"Six brown acorns, on a yellow field(Or, six acorns, 3, 2, 1, tenné)",From These Beginnings,['Lord of Acorn Hall'],['Acorn Hall'],https://www.anapioficeandfire.com/api/characters/1020,,https://www.anapioficeandfire.com/api/houses/405,,,,[],[],"['https://www.anapioficeandfire.com/api/characters/227', 'https://www.anapioficeandfire.com/api/characters/772', 'https://www.anapioficeandfire.com/api/characters/851', 'https://www.anapioficeandfire.com/api/characters/1020']"
